ndays 1 is the 2022-02-03, ADD ['EXC', 'MA', 'FDHY'] ....

[                       0%                       ]
[                       0%                       ]  2 of 850 completed
[                       0%                       ]  3 of 850 completed
[                       0%                       ]  4 of 850 completed
[                       0%                       ]  4 of 850 completed
[                       1%                       ]  6 of 850 completed
[                       1%                       ]  7 of 850 completed
[                       1%                       ]  7 of 850 completed
[                       1%                       ]  7 of 850 completed
[                       1%                       ]  7 of 850 completed
[                       1%                       ]  11 of 850 completed
[                       1%                       ]  12 of 850 completed
[*                      2%                       ]  13 of 850 completed
[*                      2%                       ]  14 of 850 completed
[*                      2%                       ]  14 of 850 completed
[*                      2%                       ]  16 of 850 completed
[*                      2%                       ]  17 of 850 completed
[*                      2%                       ]  18 of 850 completed
[*                      2%                       ]  19 of 850 completed
[*                      2%                       ]  20 of 850 completed
[*                      2%                       ]  20 of 850 completed
[*                      2%                       ]  20 of 850 completed
[*                      3%                       ]  23 of 850 completed
[*                      3%                       ]  23 of 850 completed
[*                      3%                       ]  25 of 850 completed
[*                      3%                       ]  26 of 850 completed
[*                      3%                       ]  27 of 850 completed
[*                      3%                       ]  28 of 850 completed
[*                      3%                       ]  29 of 850 completed
[*                      3%                       ]  29 of 850 completed
[**                     4%                       ]  31 of 850 completed
[**                     4%                       ]  32 of 850 completed
[**                     4%                       ]  32 of 850 completed
[**                     4%                       ]  35 of 850 completed
[**                     4%                       ]  32 of 850 completed
[**                     4%                       ]  35 of 850 completed
[**                     4%                       ]  37 of 850 completed
[**                     4%                       ]  38 of 850 completed
[**                     5%                       ]  39 of 850 completed
[**                     5%                       ]  40 of 850 completed
[**                     5%                       ]  41 of 850 completed
[**                     5%                       ]  42 of 850 completed
[**                     5%                       ]  42 of 850 completed
[**                     5%                       ]  44 of 850 completed
[**                     5%                       ]  46 of 850 completed
[**                     5%                       ]  44 of 850 completed
[***                    6%                       ]  47 of 850 completed
[***                    6%                       ]  47 of 850 completed
[***                    6%                       ]  47 of 850 completed
[***                    6%                       ]  50 of 850 completed
[***                    6%                       ]  51 of 850 completed
[***                    6%                       ]  52 of 850 completed
[***                    6%                       ]  53 of 850 completed
[***                    6%                       ]  53 of 850 completed
[***                    6%                       ]  55 of 850 completed
[***                    7%                       ]  56 of 850 completed
[***                    7%                       ]  57 of 850 completed
[***                    7%                       ]  58 of 850 completed
[***                    7%                       ]  59 of 850 completed
[***                    7%                       ]  60 of 850 completed
[***                    7%                       ]  61 of 850 completed
[***                    7%                       ]  61 of 850 completed
[***                    7%                       ]  63 of 850 completed
[****                   8%                       ]  64 of 850 completed
[****                   8%                       ]  65 of 850 completed
[****                   8%                       ]  66 of 850 completed
[****                   8%                       ]  67 of 850 completed
[****                   8%                       ]  68 of 850 completed
[****                   8%                       ]  69 of 850 completed
[****                   8%                       ]  70 of 850 completed
[****                   8%                       ]  71 of 850 completed
[****                   8%                       ]  72 of 850 completed
[****                   9%                       ]  73 of 850 completed
[****                   9%                       ]  73 of 850 completed
[****                   9%                       ]  73 of 850 completed
[****                   9%                       ]  73 of 850 completed
[****                   9%                       ]  77 of 850 completed
[****                   9%                       ]  78 of 850 completed
[****                   9%                       ]  79 of 850 completed
[****                   9%                       ]  80 of 850 completed
[*****                 10%                       ]  81 of 850 completed
