ndays 1 is the 2021-11-16, ADD ['TFII', 'IWM', 'LOW'] ....

[                       0%                       ]
[                       0%                       ]  2 of 714 completed
[                       0%                       ]  3 of 714 completed
[                       0%                       ]  3 of 714 completed
[                       1%                       ]  5 of 714 completed
[                       1%                       ]  7 of 714 completed
[                       1%                       ]  5 of 714 completed
[                       1%                       ]  8 of 714 completed
[                       1%                       ]  10 of 714 completed
[                       1%                       ]  8 of 714 completed
[*                      2%                       ]  11 of 714 completed
[*                      2%                       ]  12 of 714 completed
[*                      2%                       ]  13 of 714 completed
[*                      2%                       ]  14 of 714 completed
[*                      2%                       ]  15 of 714 completed
[*                      2%                       ]  16 of 714 completed
[*                      2%                       ]  16 of 714 completed
[*                      3%                       ]  18 of 714 completed
[*                      3%                       ]  18 of 714 completed
[*                      3%                       ]  18 of 714 completed
[*                      3%                       ]  21 of 714 completed
[*                      3%                       ]  22 of 714 completed
[*                      3%                       ]  23 of 714 completed
[*                      3%                       ]  24 of 714 completed
[**                     4%                       ]  25 of 714 completed
[**                     4%                       ]  26 of 714 completed
[**                     4%                       ]  27 of 714 completed
[**                     4%                       ]  28 of 714 completed
[**                     4%                       ]  28 of 714 completed
[**                     4%                       ]  31 of 714 completed
[**                     4%                       ]  28 of 714 completed
[**                     5%                       ]  33 of 714 completed
[**                     5%                       ]  33 of 714 completed
[**                     4%                       ]  31 of 714 completed
[**                     5%                       ]  33 of 714 completed
[**                     5%                       ]  33 of 714 completed
[**                     5%                       ]  37 of 714 completed
[**                     5%                       ]  38 of 714 completed
[**                     5%                       ]  39 of 714 completed
[***                    6%                       ]  40 of 714 completed
[***                    6%                       ]  41 of 714 completed
[***                    6%                       ]  42 of 714 completed
[***                    6%                       ]  43 of 714 completed
[***                    6%                       ]  44 of 714 completed
[***                    6%                       ]  45 of 714 completed
[***                    6%                       ]  46 of 714 completed
[***                    7%                       ]  47 of 714 completed
[***                    7%                       ]  48 of 714 completed
[***                    7%                       ]  49 of 714 completed
[***                    7%                       ]  50 of 714 completed
[***                    7%                       ]  51 of 714 completed
[***                    7%                       ]  52 of 714 completed
[***                    7%                       ]  53 of 714 completed
[****                   8%                       ]  54 of 714 completed
[****                   8%                       ]  55 of 714 completed
[****                   8%                       ]  56 of 714 completed
[****                   8%                       ]  57 of 714 completed
[****                   8%                       ]  58 of 714 completed
[****                   8%                       ]  59 of 714 completed
[****                   8%                       ]  60 of 714 completed
[****                   9%                       ]  61 of 714 completed
[****                   9%                       ]  62 of 714 completed
[****                   9%                       ]  63 of 714 completed
[****                   9%                       ]  64 of 714 completed
[****                   9%                       ]  65 of 714 completed
[****                   9%                       ]  66 of 714 completed
[****                   9%                       ]  67 of 714 completed
[*****                 10%                       ]  68 of 714 completed
[*****                 10%                       ]  69 of 714 completed
[*****                 10%                       ]  70 of 714 completed
[*****                 10%                       ]  71 of 714 completed
[*****                 10%                       ]  72 of 714 completed
[*****                 10%                       ]  73 of 714 completed
[*****                 10%                       ]  74 of 714 completed
[*****                 11%                       ]  75 of 714 completed
[*****                 11%                       ]  76 of 714 completed
[*****                 11%                       ]  77 of 714 completed
[*****                 11%                       ]  78 of 714 completed
[*****                 11%                       ]  79 of 714 completed
[*****                 11%                       ]  80 of 714 completed
[*****                 11%                       ]  81 of 714 completed
[*****                 11%                       ]  82 of 714 completed
[******                12%                       ]  83 of 714 completed
[******                12%                       ]  84 of 714 completed
[******                12%                       ]  85 of 714 completed
[******                12%                       ]  86 of 714 completed
[******                12%                       ]  87 of 714 completed
[******                12%                       ]  88 of 714 completed
[******                12%                       ]  89 of 714 completed
[******                13%                       ]  90 of 714 completed
[******                13%                       ]  91 of 714 completed
[******                13%                       ]  92 of 714 completed
[******                13%                       ]  93 of 714 completed
[******                13%                       ]  94 of 714 completed
[******                13%                       ]  94 of 714 completed
[******                13%                       ]  96 of 714 completed
[******                13%                       ]  96 of 714 completed
[*******               14%                       ]  98 of 714 completed
[*******               14%                       ]  99 of 714 completed
